"0","data_sum_covar <- data %>%
  summarise_each(funs(co.var))
"
"2","`summarise_each()` is deprecated.
Use `summarise_all()`, `summarise_at()` or `summarise_if()` instead.
To map `funs` over all variables, use `summarise_all()`
"
"2","NAs introduced by coercion"
"2","argument is not numeric or logical: returning NA"
"2","NAs introduced by coercion"
"2","argument is not numeric or logical: returning NA"
"2","NAs introduced by coercion"
"2","argument is not numeric or logical: returning NA"
"2","NAs introduced by coercion"
"2","argument is not numeric or logical: returning NA"
"2","NAs introduced by coercion"
"2","argument is not numeric or logical: returning NA"
